OID__x,sensor_index,last_modified,date_created,last_seen,name,location_type,firmware_version,uptime,position_rating,latitude,longitude,altitude,channel_state,channel_flags,OID__y,timestamp,humidity,temperature,pressure,pm2_5
1,3088,1504993349,1504040633,1680036054,Howe Neighborhood,0,6.06b,2240,5,44.935818,-93.21752,833,3,0,98,2023-04-01,50.444,43.552,976.954,1.063
2,5582,1660166545,1514335701,1680036283,Vircroft Ashnia,0,7.02,494,5,44.891655,-93.34291,899,3,0,258,2023-04-01,45.987,43.382,974.956,2.1745
3,11134,1529977499,1527023589,1680036203,Linden Hills,0,7.02,7056,5,44.92776,-93.32235,886,3,0,623,2023-04-01,0.0,32.0,0.0,30.0225
4,142718,1675359061,1642013869,1680036254,City of Minneapolis Community Air Monitoring Project 50,0,7.02,11579,5,44.995792,-93.29539500000001,865,3,0,745,2023-04-01,56.818,41.028,977.712,4.7525
5,142720,1675359105,1642013875,1680036273,City of Minneapolis community air monitoring project 29,0,7.02,66182,5,44.95617,-93.25471,856,3,0,1054,2023-04-01,55.185,39.986,977.758,3.615
6,142726,1675359066,1642013897,1680036193,City of Minneapolis Community Air Monitoring Project 11,0,7.02,55,5,45.01507,-93.28903,889,3,0,1060,2023-04-01,59.874,40.085,977.483,3.702
7,142730,1675359088,1642013916,1680036220,City of Minneapolis Community Air Monitoring Project 13,0,7.02,18117,5,44.99218,-93.29627,862,3,0,1329,2023-04-01,55.151,41.66,978.163,3.0485
8,142728,1675359054,1642013901,1680036273,City of Minneapolis Community Air Monitoring Project 42,0,7.02,11921,5,44.95804,-93.245766,846,3,0,1470,2023-04-01,55.988,38.717,977.913,3.9825
9,142734,1675359072,1642013929,1680033790,City of Minneapolis Community Air Monitoring Project 19,0,7.02,4,5,44.903934,-93.28091,854,3,0,1556,2023-04-01,65.133,36.138,976.051,3.6165
10,142732,1675359127,1642013923,1680036227,City of Minneapolis Community Air Monitoring Project 16,0,7.02,422,5,44.916794,-93.273834,853,3,0,1902,2023-04-01,56.369,42.735,977.632,3.358
11,142736,1675358959,1642013936,1680036222,City of Minneapolis Community Air Monitoring Project 17,0,7.02,1398,5,44.972507,-93.28301,853,3,0,1977,2023-04-01,55.616,41.504,978.639,4.463
12,142744,1675359042,1642014285,1680036178,City of Minneapolis Community Air Monitoring Project 49,0,7.02,18117,5,44.99616,-93.29655,863,3,0,2170,2023-04-01,71.756,35.063,978.314,3.4955
13,142750,1675791761,1642014335,1680036196,City of Minneapolis community Air Monitoring Project 27,0,7.02,18864,5,44.92229,-93.32781000000001,892,3,0,2314,2023-04-01,54.775,42.005,977.361,4.0485
14,142748,1675359111,1642014328,1680036189,City of Minneapolis Community Air Monitoring Project 12,0,7.02,39799,5,44.96563,-93.28488,882,3,0,2479,2023-04-01,90.997,33.061,974.322,4.0375
15,142752,1675358999,1642014345,1680036199,City of Minneapolis Community Air Monitoring Project 40,0,7.02,32561,5,44.998524,-93.29738,865,3,0,2697,2023-04-01,,,,4.768
16,142756,1675359094,1642014537,1680036173,City of Minneapolis Community Air Monitoring Project 51,0,7.02,41980,5,45.00454,-93.26052,856,3,0,2799,2023-04-01,59.024,39.82,978.179,3.6265
17,142774,1675358981,1642021631,1680036081,City of Minneapolis community Air Monitoring Project 30,0,7.02,4444,5,44.95339,-93.31706,876,3,0,2966,2023-04-01,62.074,38.626,977.973,3.459
19,142852,1675359048,1642439734,1680036191,City of Minneapolis Community Air Monitoring Project 47,0,7.02,1911,5,44.988598,-93.30978,871,3,0,3203,2023-04-01,57.648,39.926,978.075,0.376
20,143214,1675359133,1643046645,1680036241,City of Minneapolis Community Air Monitoring Project 8,0,7.02,7111,5,44.906338,-93.232414,824,3,0,3402,2023-04-01,61.346,39.295,978.422,3.147
21,143216,1675359213,1643046651,1680036243,City of Minneapolis Community Air Monitoring Project 14,0,7.02,6935,5,44.97771,-93.263954,834,3,0,3531,2023-04-01,55.72,40.313,977.831,3.3475
22,143222,1675359083,1643046666,1680036193,City of Minneapolis,0,7.02,52907,5,45.046333,-93.31533,855,3,0,3801,2023-04-01,,,,2.9075
23,143226,1675359142,1643046681,1680036282,City of Minneapolis Community Air Monitoring Project 15,0,7.02,19218,5,44.911484,-93.22512,850,3,0,3839,2023-04-01,50.826,46.178,977.796,3.641
24,143224,1675359146,1643046675,1680036166,City of Minneapolis Community Air Monitoring Project 10,0,7.02,19475,5,45.008736,-93.249855,850,3,0,4101,2023-04-01,51.277,44.109,978.059,3.355
25,143238,1675359031,1643046726,1680036171,City of Minneapolis community air monitoring project 35,0,7.02,9503,5,45.042274,-93.297646,848,3,0,4345,2023-04-01,55.471,42.431,979.032,3.4355
26,143242,1675359123,1643046743,1680036266,City of Minneapolis community air monitoring project 33,0,7.02,3930,5,44.96749,-93.21143,940,3,0,4530,2023-04-01,58.193,40.175,974.119,3.244
27,143240,1675359219,1643046734,1680036256,City of Minneapolis Community Air Monitoring Project 18,0,7.02,71403,5,44.9372,-93.29237,875,3,0,4788,2023-04-01,56.111,42.108,977.219,3.6955
28,143246,1675359079,1643046757,1680036184,City of Minneapolis Community Air Monitoring Project 20,0,7.02,5182,5,44.901203,-93.27655,869,3,0,4944,2023-04-01,59.053,40.129,977.43,3.671
29,143636,1675359008,1643326138,1680036197,City of Minneapolis Community Air Monitoring Project 36,0,7.02,45570,5,45.00968,-93.29458,915,3,0,5124,2023-04-01,57.381,41.075,975.597,3.7175
30,143648,1675358993,1643326179,1680036246,City of Minneapolis community air monitoring project 34,0,7.02,17508,5,45.029705,-93.29218,865,3,0,5232,2023-04-01,59.448,38.493,976.755,3.453
31,143656,1675359022,1643326252,1680036203,City of Minneapolis Community Air Monitoring Project 38,0,7.02,17539,5,44.932407,-93.28342,874,3,0,5549,2023-04-01,59.388,41.708,976.102,3.73
32,143666,1675359037,1643326292,1680036250,City of Minneapolis Community Air Monitoring Project 56,0,7.02,4346,5,44.997814,-93.24893,848,3,0,5637,2023-04-01,55.46,39.142,978.241,3.572
33,143668,1677607177,1643326298,1680036237,City of Minneapolis Community Air Monitoring Project 65,0,7.02,3966,5,44.95303,-93.287056,882,3,0,5723,2023-04-01,57.162,38.969,976.932,3.7775
34,143916,1675359026,1643757163,1680036185,City of Minneapolis Community Air Monitoring Project 43,0,7.02,42780,5,44.961075,-93.26141,857,3,0,5927,2023-04-01,54.136,39.249,977.257,3.9745
35,145202,1675359279,1647460423,1679462302,City of Minneapolis Community Air Monitoring Project 60,0,7.02,7574,5,45.01407,-93.23424,957,3,0,5980,2023-04-01,64.514,35.987,973.351,3.687
36,145204,1675359264,1647460429,1680036188,City of Minneapolis community Air Monitoring Project 32,0,7.02,20462,5,44.96804,-93.21805,862,3,0,6003,2023-04-01,59.818,40.711,978.332,3.143
37,145234,1675359274,1647460557,1680036188,City of Minneapolis community Air Monitoring Project 54,0,7.02,30493,5,44.895805,-93.26816,845,3,0,6230,2023-04-01,66.765,41.026,979.355,0.6615
38,145242,1675359344,1647460823,1680036282,City of Minneapolis Community Air Monitoring Project 6,0,7.02,68774,5,45.00666,-93.26436,840,3,0,6312,2023-04-01,63.037,41.977,976.812,4.4615
39,145250,1675359284,1647461550,1680036213,City of Minneapolis Community Air Monitoring Project 25,0,7.02,21794,5,44.96814,-93.31692,931,3,0,6672,2023-04-01,61.716,41.136,974.93,4.3505
40,145454,1675359289,1647901561,1680036173,City of Minneapolis Community Air Monitoring Project 2,0,7.02,45896,5,44.944557,-93.238235,856,3,0,6759,2023-04-01,60.532,37.211,977.083,4.736499999999999
41,145470,1675359349,1647901714,1680036243,City of Minneapolis Community Air Monitoring Project 7,0,7.02,7503,5,44.908062,-93.23128,838,3,0,7015,2023-04-01,56.552,39.826,977.784,3.359
42,145498,1675359361,1647902475,1680036167,City of Minneapolis Community Air Monitoring Project 1,0,7.02,10828,5,44.93573,-93.278206,874,3,0,7302,2023-04-01,61.669,36.838,977.392,4.713
43,145506,1675359334,1647902670,1680036202,City of Minneapolis Community Air Monitoring Project 64,0,7.02,6918,5,44.915382,-93.25657,880,3,1,7389,2023-04-01,75.492,37.575,965.645,1.17
45,145610,1675359259,1648075716,1680017059,City of Minneapolis Community Air Monitoring Project 24,0,7.02,138,5,45.010117,-93.285255,873,3,0,7440,2023-04-01,59.554,38.332,976.536,3.9065
46,145616,1675359248,1648075739,1680036272,City of Minneapolis Community Air Monitoring Project 52,0,7.02,26683,5,44.979324,-93.302055,854,3,0,7748,2023-04-01,55.506,40.967,977.811,3.4465
47,21179,1544473241,1544471539,1680036249,Mpls-Loring Park,0,7.02,26188,5,44.965965,-93.284615,891,3,0,7805,2023-04-01,74.587,39.887,971.154,13.261
48,154751,1662926194,1657825037,1680036266,Saint Paul West Side,0,7.02,16919,5,44.9286,-93.09272,875,3,1,8005,2023-04-01,55.739,42.474,977.134,1.1145
49,23989,1562026026,1546559398,1680036214,Panoptes,0,7.02,21399,5,45.112064,-93.27751,863,3,0,8324,2023-04-01,63.532,38.945,976.849,2.4715
50,156605,1675359225,1658491775,1680036250,City of Minneapolis Community Air Monitoring Project 45,0,7.02,70831,5,44.950813,-93.247635,866,3,0,8480,2023-04-01,59.662,40.829,976.814,3.766
51,157747,1678889643,1659476089,1680036191,City of Minneapolis Community Air Monitoring Project 66,0,7.02,19054,5,45.015903,-93.25053,857,3,0,8633,2023-04-01,44.298,49.314,975.841,2.6855
52,157757,1675358948,1659476449,1680036216,City of Minneapolis Community Air Monitoring Project 3,0,7.02,2844,5,44.954296,-93.24889,856,3,0,8646,2023-04-01,68.656,34.479,970.474,1.7895
53,157787,1675358920,1659480194,1680036259,City of Minneapolis Community Air Monitoring Project 57,0,7.02,19060,5,45.03948,-93.28857,845,3,0,8697,2023-04-01,56.624,38.328,978.49,2.851
54,157785,1675358905,1659480173,1680036235,City of Minneapolis Community Air Monitoring Project 59,0,7.02,58,5,44.958622,-93.28957,880,3,0,8784,2023-04-01,61.304,36.822,977.621,3.9825
55,157837,1675358914,1659482691,1680036218,City of Minneapolis community Air Monitoring Project 22,0,7.02,28069,5,44.988102,-93.31042,867,3,0,8885,2023-04-01,59.312,38.195,975.195,2.873
56,157845,1675358933,1659483175,1680036218,City of Minneapolis Community Air Monitoring Project 63,0,7.02,23860,5,44.928047,-93.26914,848,3,0,8958,2023-04-01,51.915,43.287,978.39,6.7935
57,157861,1675358929,1659487769,1680036166,City of Minneapolis Community Air Monitoring Project 61,0,7.02,66077,5,44.93031,-93.25844,861,3,0,9034,2023-04-01,53.313,42.733,977.268,3.2255
58,157871,1675358938,1659487891,1680036200,City of Minneapolis Community Air Monitoring Project 58,0,7.02,14853,5,44.934963,-93.27042,865,3,0,9103,2023-04-01,59.706,38.872,978.519,3.7315
59,157877,1675358909,1659487898,1680036206,City of Minneapolis Community Air Monitoring Project 9,0,7.02,69560,5,44.900864,-93.20838,849,3,0,9189,2023-04-01,59.315,39.881,977.925,3.625
60,157935,1675358942,1659489725,1680036177,City of Minneapolis Community Air Monitoring Project 62,0,7.02,17647,5,44.92983,-93.32441,900,3,0,9288,2023-04-01,53.481,41.489,975.231,2.6275
61,162145,1663356782,1663082166,1680036253,The Avenues,0,7.03,2438,5,44.928246,-93.41132,926,3,0,9372,2023-04-01,45.6385,44.386,975.4235,3.6555
63,168327,1675359151,1666640888,1680036227,City of Minneapolis Community Air Monitoring Project 23,0,7.02,17766,5,44.95249,-93.26352,872,3,0,9810,2023-04-01,55.178,42.417,976.956,3.3905
64,171919,1673979324,1669661076,1680036240,Sr Mas Alto,0,7.03,17564,5,44.900303,-93.387634,891,3,0,9863,2023-04-01,37.112,49.306,975.174,2.8205
65,43305,1663181456,1575665495,1680036268,NCC-1701,0,7.02,67941,5,44.899097,-93.30169,904,3,0,9951,2023-04-01,54.822,41.197,975.74,6.394
66,174451,1677184584,1675282476,1680036236,E 27th St &amp; Cedar,0,7.03,201,5,44.953358,-93.247055,858,3,0,10166,2023-04-01,44.293,48.044,976.583,5.096
67,174855,1678022292,1676576849,1680036274,Brooklyn Center,0,7.03,17302,5,45.05947,-93.294075,849,3,0,10184,2023-04-01,37.136,49.206,976.679,2.704
68,54907,1599164459,1588883263,1680036183,MplsLoganAQI,0,7.02,53392,5,45.003338,-93.25568,853,3,0,10233,2023-04-01,48.8,44.294,976.913,3.236
69,75827,1601589805,1601577873,1680036189,Ridgewood Park,0,7.02,10308,5,44.932705,-93.14049,869,3,0,10482,2023-04-01,43.722,-228.0,467.09,2.9865
70,77405,1602431010,1601928760,1680036244,Hamline Midway,0,7.02,19208,5,44.966743,-93.17984000000001,938,3,0,10808,2023-04-01,48.201,43.61,973.699,3.481
71,85113,1607282888,1603474882,1680036243,Mac-Groveland,0,7.02,1503,5,44.93642,-93.17899000000001,917,3,0,11025,2023-04-01,57.65,37.948,973.977,3.4475
73,98259,1679430668,1612199721,1680036271,MPCA_HighlandPark,0,7.02,10088,5,44.89968,-93.17879,844,3,1,11054,2023-04-01,59.106,40.771,977.3,1.3225
74,104760,1671131967,1619045120,1680036194,Science Museum of Minnesota,0,7.02,63488,5,44.942642,-93.10010500000001,727,3,0,11174,2023-04-01,46.736,44.663,981.602,2.6725
75,108274,1628093171,1623189771,1680036234,Northwood West Air Quality,0,7.02,13843,5,45.03069,-93.39377,906,3,0,11320,2023-04-01,45.449,46.765,976.372,0.1355
76,108364,1628189300,1623277583,1680036255,Edina MN,0,7.02,5227,5,44.878834,-93.35441,851,3,0,11587,2023-04-01,54.311,40.586,976.636,3.082
77,108366,1628110951,1623277596,1680036203,Dakota Trail,0,7.02,43220,5,44.87984,-93.38967,889,3,0,11726,2023-04-01,50.193,42.004,975.362,3.182
78,113486,1628274672,1625862371,1680036197,Bancroft,0,7.02,64880,5,44.928123,-93.25389,821,3,0,11991,2023-04-01,56.606,38.762,979.309,0.466
79,116413,1667066761,1627341088,1680036219,Seward,0,7.02,11813,5,44.961216,-93.2424,839,3,0,12194,2023-04-01,60.785,37.917,977.635,0.644
80,126487,1656379563,1631137483,1680036283,Northwoods Berry Clan,0,7.02,35446,5,45.040394,-93.21327,939,3,0,12227,2023-04-01,52.958,42.278,973.518,1.048
81,128195,1644522903,1631832018,1680036281,Groveland Park,0,7.02,3258,5,44.93578,-93.18634,926,3,0,12374,2023-04-01,58.509,38.845,974.7,0.651
