sensor_index,last_modified,date_created,last_seen,name,location_type,firmware_version,uptime,position_rating,latitude,longitude,altitude,channel_state,channel_flags
3088,1504993349,1504040633,1679971604,Howe Neighborhood,0,6.06b,1166,5,44.935818,-93.21752,833,3,0
5582,1660166545,1514335701,1679971590,Vircroft Ashnia,0,7.02,664,5,44.891655,-93.34291,899,3,0
11134,1529977499,1527023589,1679971517,Linden Hills,0,7.02,5978,5,44.92776,-93.32235,886,3,0
142718,1675359061,1642013869,1679971567,City of Minneapolis Community Air Monitoring Project 50,0,7.02,10501,5,44.995792,-93.295395,865,3,0
142720,1675359105,1642013875,1679971586,City of Minneapolis community air monitoring project 29,0,7.02,65104,5,44.95617,-93.25471,856,3,0
142726,1675359066,1642013897,1679971615,City of Minneapolis Community Air Monitoring Project 11,0,7.02,7183,5,45.01507,-93.28903,889,3,0
142730,1675359088,1642013916,1679971533,City of Minneapolis Community Air Monitoring Project 13,0,7.02,17039,5,44.99218,-93.29627,862,3,0
142728,1675359054,1642013901,1679971586,City of Minneapolis Community Air Monitoring Project 42,0,7.02,10843,5,44.95804,-93.245766,846,3,0
142734,1675359072,1642013929,1679971613,City of Minneapolis Community Air Monitoring Project 19,0,7.02,70,5,44.903934,-93.28091,854,3,0
142732,1675359127,1642013923,1679971541,City of Minneapolis Community Air Monitoring Project 16,0,7.02,70926,5,44.916794,-93.273834,853,3,0
142736,1675358959,1642013936,1679971525,City of Minneapolis Community Air Monitoring Project 17,0,7.02,320,5,44.972507,-93.28301,853,3,0
142744,1675359042,1642014285,1679971611,City of Minneapolis Community Air Monitoring Project 49,0,7.02,17041,5,44.99616,-93.29655,863,3,0
142750,1675791761,1642014335,1679971630,City of Minneapolis community Air Monitoring Project 27,0,7.02,17788,5,44.92229,-93.32781,892,3,0
142748,1675359111,1642014328,1679971509,City of Minneapolis Community Air Monitoring Project 12,0,7.02,38721,5,44.96563,-93.28488,882,3,0
142752,1675358999,1642014345,1679971630,City of Minneapolis Community Air Monitoring Project 40,0,7.02,31485,5,44.998524,-93.29738,865,3,0
142756,1675359094,1642014537,1679971606,City of Minneapolis Community Air Monitoring Project 51,0,7.02,40904,5,45.00454,-93.26052,856,3,0
142774,1675358981,1642021631,1679971514,City of Minneapolis community Air Monitoring Project 30,0,7.02,3368,5,44.95339,-93.31706,876,3,0
142772,1675358954,1642021624,1679971559,City of Minneapolis community Air Monitoring Project 31,0,7.02,846,5,44.906876,-93.2261,846,3,0
142852,1675359048,1642439734,1679971625,City of Minneapolis Community Air Monitoring Project 47,0,7.02,835,5,44.988598,-93.30978,871,3,0
143214,1675359133,1643046645,1679971555,City of Minneapolis Community Air Monitoring Project 8,0,7.02,6033,5,44.906338,-93.232414,824,3,0
143216,1675359213,1643046651,1679971556,City of Minneapolis Community Air Monitoring Project 14,0,7.02,5857,5,44.97771,-93.263954,834,3,0
143222,1675359083,1643046666,1679971624,City of Minneapolis,0,7.02,51831,5,45.046333,-93.31533,855,3,0
143226,1675359142,1643046681,1679971596,City of Minneapolis Community Air Monitoring Project 15,0,7.02,18140,5,44.911484,-93.22512,850,3,0
143224,1675359146,1643046675,1679971593,City of Minneapolis Community Air Monitoring Project 10,0,7.02,18398,5,45.008736,-93.249855,850,3,0
143238,1675359031,1643046726,1679971604,City of Minneapolis community air monitoring project 35,0,7.02,8427,5,45.042274,-93.297646,848,3,0
143242,1675359123,1643046743,1679971580,City of Minneapolis community air monitoring project 33,0,7.02,2852,5,44.96749,-93.21143,940,3,0
143240,1675359219,1643046734,1679971566,City of Minneapolis Community Air Monitoring Project 18,0,7.02,70325,5,44.9372,-93.29237,875,3,0
143246,1675359079,1643046757,1679971616,City of Minneapolis Community Air Monitoring Project 20,0,7.02,4106,5,44.901203,-93.27655,869,3,0
143636,1675359008,1643326138,1679971627,City of Minneapolis Community Air Monitoring Project 36,0,7.02,44493,5,45.00968,-93.29458,915,3,0
143648,1675358993,1643326179,1679971551,City of Minneapolis community air monitoring project 34,0,7.02,16430,5,45.029705,-93.29218,865,3,0
143656,1675359022,1643326252,1679971517,City of Minneapolis Community Air Monitoring Project 38,0,7.02,16461,5,44.932407,-93.28342,874,3,0
143666,1675359037,1643326292,1679971569,City of Minneapolis Community Air Monitoring Project 56,0,7.02,3268,5,44.997814,-93.24893,848,3,0
143668,1677607177,1643326298,1679971551,City of Minneapolis Community Air Monitoring Project 65,0,7.02,2888,5,44.95303,-93.287056,882,3,0
143916,1675359026,1643757163,1679971618,City of Minneapolis Community Air Monitoring Project 43,0,7.02,41704,5,44.961075,-93.26141,857,3,0
145202,1675359279,1647460423,1679462302,City of Minneapolis Community Air Monitoring Project 60,0,7.02,7574,5,45.01407,-93.23424,957,3,0
145204,1675359264,1647460429,1679971622,City of Minneapolis community Air Monitoring Project 32,0,7.02,19386,5,44.96804,-93.21805,862,3,0
145234,1675359274,1647460557,1679971622,City of Minneapolis community Air Monitoring Project 54,0,7.02,29417,5,44.895805,-93.26816,845,3,0
145242,1675359344,1647460823,1679971594,City of Minneapolis Community Air Monitoring Project 6,0,7.02,67696,5,45.00666,-93.26436,840,3,0
145250,1675359284,1647461550,1679971526,City of Minneapolis Community Air Monitoring Project 25,0,7.02,20716,5,44.96814,-93.31692,931,3,0
145454,1675359289,1647901561,1679971606,City of Minneapolis Community Air Monitoring Project 2,0,7.02,44820,5,44.944557,-93.238235,856,3,0
145470,1675359349,1647901714,1679971554,City of Minneapolis Community Air Monitoring Project 7,0,7.02,6425,5,44.908062,-93.23128,838,3,0
145498,1675359361,1647902475,1679971592,City of Minneapolis Community Air Monitoring Project 1,0,7.02,9751,5,44.93573,-93.278206,874,3,0
145506,1675359334,1647902670,1679971516,City of Minneapolis Community Air Monitoring Project 64,0,7.02,5840,5,44.915382,-93.25657,880,3,1
145610,1675359259,1648075716,1679962769,City of Minneapolis Community Air Monitoring Project 24,0,7.02,618,5,45.010117,-93.285255,873,3,0
145616,1675359248,1648075739,1679971583,City of Minneapolis Community Air Monitoring Project 52,0,7.02,25605,5,44.979324,-93.302055,854,3,0
21179,1544473241,1544471539,1679971558,Mpls-Loring Park,0,7.02,25110,5,44.965965,-93.284615,891,3,0
154751,1662926194,1657825037,1679971580,Saint Paul West Side,0,7.02,15841,5,44.9286,-93.09272,875,3,1
23989,1562026026,1546559398,1679971524,Panoptes,0,7.02,20321,5,45.112064,-93.27751,863,3,0
156605,1675359225,1658491775,1679971442,City of Minneapolis Community Air Monitoring Project 45,0,7.02,69751,5,44.950813,-93.247635,866,3,0
157747,1678889643,1659476089,1679971623,City of Minneapolis Community Air Monitoring Project 66,0,7.02,17978,5,45.015903,-93.25053,857,3,0
157757,1675358948,1659476449,1679971525,City of Minneapolis Community Air Monitoring Project 3,0,7.02,1766,5,44.954296,-93.24889,856,3,0
157787,1675358920,1659480194,1679971332,City of Minneapolis Community Air Monitoring Project 57,0,7.02,17978,5,45.03948,-93.28857,845,3,0
157785,1675358905,1659480173,1679971488,City of Minneapolis Community Air Monitoring Project 59,0,7.02,236,5,44.958622,-93.28957,880,3,0
157837,1675358914,1659482691,1679971531,City of Minneapolis community Air Monitoring Project 22,0,7.02,26991,5,44.988102,-93.31042,867,3,0
157845,1675358933,1659483175,1679971529,City of Minneapolis Community Air Monitoring Project 63,0,7.02,22782,5,44.928047,-93.26914,848,3,0
157861,1675358929,1659487769,1679971596,City of Minneapolis Community Air Monitoring Project 61,0,7.02,65001,5,44.93031,-93.25844,861,3,0
157871,1675358938,1659487891,1679971515,City of Minneapolis Community Air Monitoring Project 58,0,7.02,13775,5,44.934963,-93.27042,865,3,0
157877,1675358909,1659487898,1679971516,City of Minneapolis Community Air Monitoring Project 9,0,7.02,68482,5,44.900864,-93.20838,849,3,0
157935,1675358942,1659489725,1679971611,City of Minneapolis Community Air Monitoring Project 62,0,7.02,16571,5,44.92983,-93.32441,900,3,0
162145,1663356782,1663082166,1679971562,The Avenues,0,7.03,1359,5,44.928246,-93.41132,926,3,0
31243,1558199118,1556742962,1679971632,RosevilleMN,0,7.02,4483,1,45.021385,-93.1301,949,3,0
168327,1675359151,1666640888,1679971541,City of Minneapolis Community Air Monitoring Project 23,0,7.02,16688,5,44.95249,-93.26352,872,3,0
171919,1673979324,1669661076,1679971551,Sr Mas Alto,0,7.03,16486,5,44.900303,-93.387634,891,3,0
43305,1663181456,1575665495,1679971580,NCC-1701,0,7.02,66863,5,44.899097,-93.30169,904,3,0
174451,1677184584,1675282476,1679971621,E 27th St &amp; Cedar,0,7.03,17110,5,44.953358,-93.247055,858,3,0
174855,1678022292,1676576849,1679971585,Brooklyn Center,0,7.03,16224,5,45.05947,-93.294075,849,3,0
54907,1599164459,1588883263,1679971616,MplsLoganAQI,0,7.02,52316,5,45.003338,-93.25568,853,3,0
75827,1601589805,1601577873,1679971618,Ridgewood Park,0,7.02,9232,5,44.932705,-93.14049,869,3,0
77405,1602431010,1601928760,1679971554,Hamline Midway,0,7.02,18130,5,44.966743,-93.17984,938,3,0
85113,1607282888,1603474882,1679971553,Mac-Groveland,0,7.02,425,5,44.93642,-93.17899,917,3,0
97561,1621451902,1611174225,1679517189,Hamline and Saint Clair,0,7.02,1144,3,44.9354,-93.15556,937,3,0
98259,1679430668,1612199721,1679971584,MPCA_HighlandPark,0,7.02,9010,5,44.89968,-93.17879,844,3,1
104760,1671131967,1619045120,1679971623,Science Museum of Minnesota,0,7.02,62412,5,44.942642,-93.100105,727,3,0
108274,1628093171,1623189771,1679971547,Northwood West Air Quality,0,7.02,12765,5,45.03069,-93.39377,906,3,0
108364,1628189300,1623277583,1679971565,Edina MN,0,7.02,4149,5,44.878834,-93.35441,851,3,0
108366,1628110951,1623277596,1679971513,Dakota Trail,0,7.02,42142,5,44.87984,-93.38967,889,3,0
113486,1628274672,1625862371,1679971628,Bancroft,0,7.02,63804,5,44.928123,-93.25389,821,3,0
116413,1667066761,1627341088,1679971530,Seward,0,7.02,10735,5,44.961216,-93.2424,839,3,0
126487,1656379563,1631137483,1679971596,Northwoods Berry Clan,0,7.02,34368,5,45.040394,-93.21327,939,3,0
128195,1644522903,1631832018,1679971592,Groveland Park,0,7.02,2180,5,44.93578,-93.18634,926,3,0
